Ano;fmun;Fundamental_Aprovação;Ensino_médio_aprovação;Fundamental_Reprovação;Ensino_médio_Reprovação;Fundamental_Abandono;Ensino_médio_abandono
2014;Resende;89.2;85.2;10.0;11.7;0.8;3.1
2014;Rio Bonito;85.0;84.0;14.1;12.7;0.9;3.3
2014;Rio Claro;84.1;87.2;15.0;5.1;0.9;7.7
2014;Rio das Flores;81.1;92.0;18.3;6.1;0.6;1.9
2014;Rio das Ostras;88.4;85.8;11.1;11.1;0.5;3.1
2014;Rio de Janeiro;89.3;77.3;9.2;16.4;1.5;6.3
2014;Santa Maria Madalena;83.6;97.4;15.4;2.1;1.0;0.5
2014;Santo Antônio de Pádua;93.3;95.6;6.1;3.5;0.6;0.9
2014;São Francisco de Itabapoana;76.1;80.6;21.5;12.9;2.4;6.5
2014;São Fidélis;89.6;83.9;9.9;13.4;0.5;2.7
2014;São Gonçalo;82.4;80.6;15.0;16.1;2.6;3.3
2014;São João da Barra;81.7;90.9;16.0;6.7;2.3;2.4
2014;São João de Meriti;87.0;81.3;10.5;11.2;2.5;7.5
2014;São José de Ubá;89.8;88.7;10.2;11.3;0.0;0.0
2014;São José do Vale do Rio Preto;87.2;86.8;11.6;4.6;1.2;8.6
2014;São Pedro da Aldeia;83.7;82.7;14.4;9.7;1.9;7.6
2014;São Sebastião do Alto;89.1;87.9;10.1;6.1;0.8;6.0
2014;Sapucaia;85.6;92.0;14.0;7.7;0.4;0.3
2014;Saquarema;86.2;83.8;12.8;11.9;1.0;4.3
2014;Seropédica;86.4;88.5;12.7;9.5;0.9;2.0
2014;Silva Jardim;84.1;80.5;14.4;12.9;1.5;6.6
2014;Sumidouro;83.8;87.2;16.0;9.9;0.2;2.9
2014;Tanguá;81.2;73.3;17.1;15.3;1.7;11.4
2014;Teresópolis;87.5;85.8;11.6;11.5;0.9;2.7
2014;Trajano de Moraes;93.7;95.4;5.8;4.0;0.5;0.6
2014;Três Rios;86.8;86.1;12.6;11.5;0.6;2.4
2014;Valença;84.5;90.1;14.6;7.0;0.9;2.9
2014;Varre-Sai;89.8;93.6;9.8;5.7;0.4;0.7
2014;Vassouras;90.1;87.1;9.5;10.2;0.4;2.7
2014;Volta Redonda;87.6;84.5;11.2;10.9;1.2;4.6
